100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob 4c6df3f34627db569b571c9bb82086c331b04a98	_AllSpiders/PIK/Reports/PIK-2018-10-02.json
100644 blob 165391bb8536f1513581ad1ab8b0aa82164c5a64	_AllSpiders/PIK/Reports/PIK-2018-10-03.json
100644 blob e8780d3a912b70318f1c60e33f594ca9279b8206	_AllSpiders/PIK/Reports/PIK-2018-10-04.json
100644 blob 7c030647950715f33270882b66d9aa94f2ad0b4a	_AllSpiders/PIK/Reports/PIK-2018-10-05.json
100644 blob 7cc53ab21830b12b531539c1986060a28f4795bc	_AllSpiders/PIK/Reports/PIK-2018-10-06.json
100644 blob 0f8edea131112a915316b527e601d95ae879d421	_AllSpiders/PIK/Reports/PIK-2018-10-07.json
100644 blob 0620c1708e2c9c4d9af35eff3b790f7306253784	_AllSpiders/PIK/Reports/PIK-2018-10-08.json
100644 blob 11c12abd64c7aaee07c3e3267fcf8aa134a2a2d3	_AllSpiders/PIK/Reports/PIK-2018-10-09.json
100644 blob 0270ae361a2f4bb2e165d9b9b8cca4e1394a08f7	_AllSpiders/PIK/Reports/PIK-2018-10-10.json
100644 blob c28825e71e6ef321284561a01876ba0f992b7617	_AllSpiders/PIK/Reports/PIK-2018-10-11.json
100644 blob 560ab0d8dabb6a5dc42e0266fa4d67c23087464f	_AllSpiders/PIK/Reports/PIK-2018-10-12.json
100644 blob 6e88c2b6ec6ca664d532973a4c745fe1bb75db22	_AllSpiders/PIK/Reports/PIK-2018-10-13.json
100644 blob 19f17af6a128b2a6c52cea3d8f90d9b6954e02f1	_AllSpiders/PIK/Reports/PIK-2018-10-14.json
100644 blob 75c66779d140b3d1edb764cc79d11ecf2560ed33	_AllSpiders/PIK/Reports/PIK-2018-10-15.json
100644 blob 485ed911dc783009f72fc13075f6f951ad32c452	_AllSpiders/PIK/Reports/PIK-2018-10-16.json
100644 blob 6a7594cc25e7a6b0cada02706feab52b8b151bb8	_AllSpiders/PIK/Reports/PIK-2018-10-17.json
100644 blob d22de5e4c856130c78d67737ca0384ab6e5135db	_AllSpiders/PIK/Reports/PIK-2018-10-18.json
100644 blob bbcff900666d3e01b1a47b80fa4148467f8bd9e4	_AllSpiders/PIK/Reports/PIK-2018-10-19.json
100644 blob 6690aacc7669c94aacb8db09e965f2555970ed69	_AllSpiders/PIK/Reports/PIK-2018-10-20.json
100644 blob 91f94a1f7be55895e32ad3dded33b20df4736e38	_AllSpiders/PIK/Reports/PIK-2018-10-21.json
100644 blob 472642bb3e0730b1f0b9bf0fdd19a0d2fd01f3cb	_AllSpiders/PIK/Reports/PIK-2018-10-22.json
100644 blob 2129a57d076aee280f29d452416d6b2b2da9b794	_AllSpiders/PIK/Reports/PIK-2018-10-23.json
100644 blob c9ff9c898ad8fc2b634afb0863826e0297bf8530	_AllSpiders/PIK/Reports/PIK-2018-10-24.json
100644 blob 3907cf260df893a65bdebb2c13a515216599d569	_AllSpiders/PIK/Reports/PIK-2018-10-25.json
100644 blob 388227082b960486b0d502a0218b62e694ba8e54	_AllSpiders/PIK/Reports/PIK-2018-10-26.json
100644 blob e1cc8f39e4e571d10bb925a5fefe8763ca40db58	_AllSpiders/PIK/Reports/PIK-2018-10-27.json
100644 blob 150b98bed4434cb47a5470fb11b61b4965769904	_AllSpiders/PIK/Reports/PIK-2018-10-28.json
100644 blob 0a1807325f07bc8ec0e71b7c0ed23b677e358317	_AllSpiders/PIK/Reports/PIK-2018-10-29.json
100644 blob 39e95ac70f55cf6412e7205519de4ed13d4a8a2a	_AllSpiders/PIK/Reports/PIK-2018-10-30.json
100644 blob e60eb3d7760bfff5a5cb46a8a81cb343b8a9d7a6	_AllSpiders/PIK/Reports/PIK-2018-10-31.json
100644 blob 399953104e538beee51391f23140289b0124d602	_AllSpiders/PIK/Reports/PIK-2018-11-01.json
100644 blob 38da8d9006484082fe858c78845fb3110fc83e9b	_AllSpiders/PIK/Reports/PIK-2018-11-02.json
100644 blob 8b174b2f4bb968a3f9575874e546d126c102c9bd	_AllSpiders/PIK/Reports/PIK-2018-11-03.json
100644 blob 775188fb9f06703c2422936de0497ef2650006f1	_AllSpiders/PIK/Reports/PIK-2018-11-04.json
100644 blob dbfe3080cc41ed33cf474c7dcc4d9b1d57560e1c	_AllSpiders/PIK/Reports/PIK-2018-11-05.json
100644 blob ef73e059bd7629b0e73d5387e92924755204200f	_AllSpiders/PIK/Reports/PIK-2018-11-06.json
100644 blob 777bf3e79298b85b50d71f4b6eb3fd93dbfbb340	_AllSpiders/PIK/Reports/PIK-2018-11-07.json
100644 blob cc57f5d6b6c6ba43f644f1d5ffde06d72b99871c	_AllSpiders/PIK/Reports/PIK-2018-11-08.json
100644 blob 85eb42be6cba7bd5f9610cd98682bd0a1fd4aa69	_AllSpiders/PIK/Reports/PIK-2018-11-09.json
100644 blob 8ae315decafc1d4c02c3874d22cacc540ba3b155	_AllSpiders/PIK/Reports/PIK-2018-11-10.json
100644 blob b11103cac2deac538eabc5c833f4ea12de4cbfa4	_AllSpiders/PIK/Reports/PIK-2018-11-11.json
100644 blob 2f7aa3f8a678cc31fb2b7b1149cbe7e4d7631083	_AllSpiders/PIK/Reports/PIK-2018-11-12.json
100644 blob 785bc8f9e73cdaf22ca246b5dd53a601236176c8	_AllSpiders/PIK/Reports/PIK-2018-11-13.json
100644 blob 9875eb8b4bc9b3800b8038a867ed21d66411249f	_AllSpiders/PIK/Reports/PIK-2018-11-14.json
100644 blob d13cf94d2c7eb8a26afe5b971a5170bc960ecc14	_AllSpiders/PIK/Reports/PIK-2018-11-15.json
100644 blob ba47c1e8f548c6bdaf260450f1a75ed8258c5893	_AllSpiders/PIK/Reports/PIK-2018-11-16.json
100644 blob ad77546f80f22bbd0e14580479b98e785ded2653	_AllSpiders/PIK/Reports/PIK-2018-11-17.json
100644 blob 952c55516ea3937d2ba2eec5584dd548b1728466	_AllSpiders/PIK/Reports/PIK-2018-11-18.json
100644 blob 09faf87408085ad5f9ccd09ad8396ad405e1838c	_AllSpiders/PIK/Reports/PIK-2018-11-19.json
100644 blob 7cf143e0c9bcb4e814cc5c7d711ea96fc4988c11	_AllSpiders/PIK/Reports/PIK-2018-11-20.json
100644 blob 4202020037ed0a4366b3ba8747ff4c190f29f3e5	_AllSpiders/PIK/Reports/PIK-2018-11-21.json
100644 blob 1a779b291801896951236a3725ebb872a80a2a18	_AllSpiders/PIK/Reports/PIK-2018-11-22.json
100644 blob cce9fd28e0175311dba10f35dcd40e388391a39b	_AllSpiders/PIK/Reports/PIK-2018-11-23.json
100644 blob 3aa94eac5649984f4b7364c615efd1671d59e4ea	_AllSpiders/PIK/Reports/PIK-2018-11-24.json
100644 blob 847ce51a7e76abeb824e9090efec7a3f83b9b2c6	_AllSpiders/PIK/Reports/PIK-2018-11-25.json
100644 blob fd9bc6ebd369e33af68be5479a6012a42fac4abd	_AllSpiders/PIK/Reports/PIK-2018-11-26.json
100644 blob b6e764c6690babae8da07ae5a36fee57167849ad	_AllSpiders/PIK/Reports/PIK-2018-11-27.json
100644 blob aa6ff2c163db042bdf69eb9753fef0a6093c7263	_AllSpiders/PIK/Reports/PIK-2018-11-28.json
100644 blob a7e6b9e3123abf90758a55cdba816e62738826ea	_AllSpiders/PIK/Reports/PIK-2018-11-29.json
100644 blob b3d109860c0a865e5b8ea4b650cfb5098a558dfb	_AllSpiders/PIK/Reports/PIK-2018-11-30.json
100644 blob b33fad4f777a5b61224a2a9c4a0bc6631209e2a1	_AllSpiders/PIK/Reports/PIK-2018-12-01.json
100644 blob b0c929c7a70f341dc8cae74efdde7c06036d4fc2	_AllSpiders/PIK/Reports/PIK-2018-12-02.json
100644 blob dba7f6873cc0cff2c5249c48c88e051c6fd4bb9d	_AllSpiders/PIK/Reports/PIK-2018-12-03.json
100644 blob c1fda366142e843f9b223c61d2f0ec38c5fd512b	_AllSpiders/PIK/Reports/PIK-2018-12-04.json
100644 blob d1648290bf6d77ca26bf23dc513c76df517cdd7f	_AllSpiders/PIK/Reports/PIK-2018-12-05.json
100644 blob 037b9d91bee3b9431bc183d17596573ffef3c10d	_AllSpiders/PIK/Reports/PIK-2018-12-06.json
100644 blob 46fe889510ecae0645090812adaa5f7ffab8bf50	_AllSpiders/PIK/Reports/PIK-2018-12-07.json
100644 blob 753d6ed6b904d4a9ef189f7a6089521fabc323df	_AllSpiders/PIK/Reports/PIK-2018-12-08.json
100644 blob f769be2b98ef9d0ef8ef088d176ca3351838a90a	_AllSpiders/PIK/Reports/PIK-2018-12-09.json
100644 blob 6a271c7eb543d883a1d7addbe824c858706ffa6a	_AllSpiders/PIK/Reports/PIK-2018-12-10.json
100644 blob 760cb0251baa157179758e1193c93118a684b550	_AllSpiders/PIK/Reports/PIK-2018-12-11.json
100644 blob d3816f744aa63d5df7fbc655c0f06c9e509cf143	_AllSpiders/PIK/Reports/PIK-2018-12-12.json
100644 blob 97abd6143cbac43a2710a3f00b00ab5fde43ec87	_AllSpiders/PIK/Reports/PIK-2018-12-13.json
100644 blob 710d8bff704d1b4c0975c758a5bcd3fef293fdd7	_AllSpiders/PIK/Reports/PIK-2018-12-14.json
100644 blob 35eab459a94f7e71dc3957301fb50b46454c988f	_AllSpiders/PIK/Reports/PIK-2018-12-15.json
100644 blob aa8146948a11b626dc333d961e9badd479c74035	_AllSpiders/PIK/Reports/PIK-2018-12-16.json
100644 blob 3cab80e66d11329ec6698a5f65c4d0bd5a609b13	_AllSpiders/PIK/Reports/PIK-2018-12-17.json
100644 blob 03ab974b8696aeeaff53d51d79a680d7a0a92fe6	_AllSpiders/PIK/Reports/PIK-2018-12-18.json
100644 blob d2ffacec6f89bc828ef8fd1236b18d3b34bfebaf	_AllSpiders/PIK/Reports/PIK-2018-12-19.json
100644 blob e1ea9f5c1d840f745ca8260d213368ac41885d4f	_AllSpiders/PIK/Reports/PIK-2018-12-20.json
100644 blob 368bae0d2e46ddd786df54e956dbe396a1a3dc8b	_AllSpiders/PIK/Reports/PIK-2018-12-21.json
100644 blob 946538ad4dc3331c2502e8b6a80e912058126c42	_AllSpiders/PIK/Reports/PIK-2018-12-22.json
100644 blob be95dda5b56262752cdb73f4e9dcfe4858293777	_AllSpiders/PIK/Reports/PIK-2018-12-23.json
100644 blob 6a9d69b710f3be2bc58675c727c43e5717c32214	_AllSpiders/PIK/Reports/PIK-2018-12-24.json
100644 blob 20cd94ee0893f9d45f0693033a53641635050dd2	_AllSpiders/PIK/Reports/PIK-2018-12-25.json
100644 blob 053010a4fc95b5ddd7fb9a1c6c6f1e3f48b5f10f	_AllSpiders/PIK/Reports/PIK-2018-12-26.json
100644 blob 23f01d181e3b099d743adeb76de5218b46114aa2	_AllSpiders/PIK/Reports/PIK-2018-12-27.json
100644 blob 145194625ffd7e61b00b110c488df525a36530f2	_AllSpiders/PIK/Reports/PIK-2018-12-28.json
100644 blob 70538122ce41dbd827b7ddf878a6a20286e1fbdb	_AllSpiders/PIK/Reports/PIK-2018-12-29.json
100644 blob 8c26ef9021f95be5c0739b815620f729085d3816	_AllSpiders/PIK/Reports/PIK-2018-12-30.json
100644 blob eeea7dcd50998494bbaf236afcdb4b8e4baf57e1	_AllSpiders/PIK/Reports/PIK-2018-12-31.json
100644 blob c224791fd54d71970b6882c793125df8434c2568	_AllSpiders/PIK/Reports/PIK-2019-01-01.json
100644 blob bb4804f82d2bd3a4f521959ffe4a3b1de384703e	_AllSpiders/PIK/Reports/PIK-2019-01-02.json
100644 blob 242e4d21c885d8690e51a90093ab8e510ea127e4	_AllSpiders/PIK/Reports/PIK-2019-01-03.json
100644 blob 96647f76b2d1522deb4454eb6a25bd611f6ef5a6	_AllSpiders/PIK/Reports/PIK-2019-01-04.json
100644 blob 22deebe0fc3fddd4ecc5a1b331a2e9d82f7bef46	_AllSpiders/PIK/Reports/PIK-2019-01-05.json
100644 blob e8b71159d33ebe13af824dc3abad1f1360958daa	_AllSpiders/PIK/Reports/PIK-2019-01-06.json
100644 blob e723210d864ced3e95e8849b6e3c273941406add	_AllSpiders/PIK/Reports/PIK-2019-01-07.json
100644 blob 6d634590b8f9a341652f48eed0b06d1a1ef25daa	_AllSpiders/PIK/Reports/PIK-2019-01-08.json
100644 blob 8e5ff30de928481ccd1ff53d9801e7c0b1f177c7	_AllSpiders/PIK/Reports/PIK-2019-01-09.json
100644 blob 0e6e52328852ba02cd9f8936fb47cebd6e3d741d	_AllSpiders/PIK/Reports/PIK-2019-01-10.json
100644 blob 7efad144f220d21a83b85e7ec8e482a26bdf7ab0	_AllSpiders/PIK/Reports/PIK-2019-01-11.json
100644 blob 54eb4fc402f4b7e31537aadddff4f79906afa6f0	_AllSpiders/PIK/Reports/PIK-2019-01-12.json
100644 blob 701f86f8cbbd714debce27fb64669544bccc4e38	_AllSpiders/PIK/Reports/PIK-2019-01-13.json
100644 blob 3b034253353ee94595596792d96589ff99ec74b9	_AllSpiders/PIK/Reports/PIK-2019-01-14.json
100644 blob 65d17810c0aa8948d3dbf1f019cf0d43f01e8cc1	_AllSpiders/PIK/Reports/PIK-2019-01-15.json
100644 blob 182d00e88c7a8120e596fd6d8b458d07174ee1c3	_AllSpiders/PIK/Reports/PIK-2019-01-16.json
100644 blob 4f28988b718cff81763a014d6dcf2879dd6a7b6b	_AllSpiders/PIK/Reports/PIK-2019-01-17.json
100644 blob 56ce47235339b75e8a78e86254cfd524700cfb68	_AllSpiders/PIK/Reports/PIK-2019-01-18.json
100644 blob 5a3db4cae72e2b1e37d1c29bb93c2509e401323a	_AllSpiders/PIK/Reports/PIK-2019-01-19.json
100644 blob 27d3a3241d8bb3f2c6c5413c7120b1e5ac6cbc11	_AllSpiders/PIK/Reports/PIK-2019-01-20.json
100644 blob 55e852da2f98ae2955695d38493753ed18765f25	_AllSpiders/PIK/Reports/PIK-2019-01-21.json
100644 blob 319d0a54aaf521f99b37046af6f4024aa87f662d	_AllSpiders/PIK/Reports/PIK-2019-01-22.json
100644 blob 59ca5c40b7041d5abfa6690b588083e671789e5e	_AllSpiders/PIK/Reports/PIK-2019-01-23.json
100644 blob 7b490d5ab327acf799537119efad5dfff25dd06b	_AllSpiders/PIK/Reports/PIK-2019-01-24.json
100644 blob be592a8a9a503fc4f885adea4dad827fa65e3020	_AllSpiders/PIK/Reports/PIK-2019-01-25.json
100644 blob 08ee8f67d7c869ea6e935b77d09026a275b4221c	_AllSpiders/PIK/Reports/PIK-2019-01-26.json
100644 blob 3ba5b1629d0d003493400cbf66b62e56f8f24efc	_AllSpiders/PIK/Reports/PIK-2019-01-27.json
100644 blob 19513bc280c1adcea3be7e88f5056fd471f250ed	_AllSpiders/PIK/Reports/PIK-2019-01-28.json
100644 blob ff36099668c61c4f4e44bd676fd1995b4c975636	_AllSpiders/PIK/Reports/PIK-2019-01-29.json
100644 blob 267dacc3a03b73f329e5262fc031e215ca81c75f	_AllSpiders/PIK/Reports/PIK-2019-01-30.json
100644 blob 3fbc0ec6bcd69517439ced4048f170a2adbb727d	_AllSpiders/PIK/Reports/PIK-2019-01-31.json
100644 blob ee99ab1fd949808f1d7404fb62cd4aeb79c08cba	_AllSpiders/PIK/Reports/PIK-2019-02-01.json
100644 blob bd2df29dba539428437b4c5c183abb46906f40d2	_AllSpiders/PIK/Reports/PIK-2019-02-02.json
100644 blob 395df3fb8f48c057d24f2363dfa8f84282739fe0	_AllSpiders/PIK/Reports/PIK-2019-02-03.json
100644 blob 8a490c0ab927eb9da0fc78893199e4f9b815dfc8	_AllSpiders/PIK/Reports/PIK-2019-02-04.json
100644 blob 0241c4200a28f36da3b6a1af07f4ea68d29b212f	_AllSpiders/PIK/Reports/PIK-2019-02-05.json
100644 blob 168512b8fac981017e90a12ee0c22effbca9ffd3	_AllSpiders/PIK/Reports/PIK-2019-02-06.json
100644 blob 8808e905de3874cd119235939b088d43e64e111a	_AllSpiders/PIK/Reports/PIK-2019-02-07.json
100644 blob 83380daaaad6743e31cd11d496a37d8c0ce965cf	_AllSpiders/PIK/Reports/PIK-2019-02-08.json
100644 blob e346057f1c392a02daf4eb51f4170e45f5b26058	_AllSpiders/PIK/Reports/PIK-2019-02-09.json
100644 blob dc446e0bd1e3e7169314c37ff1e836f6425fa0e7	_AllSpiders/PIK/Reports/PIK-2019-02-10.json
100644 blob f7ec4ee0e9251a99d3abd0ef7e30b74239786a62	_AllSpiders/PIK/Reports/PIK-2019-02-11.json
100644 blob eb5c13fed7622af4a12539f5f964a5d608faf941	_AllSpiders/PIK/Reports/PIK-2019-02-12.json
100644 blob a79dfff746984dd1a4782ec15b5e9f61ac91a8d0	_AllSpiders/PIK/Reports/PIK-2019-02-13.json
100644 blob 8c434e7a5bb374e00ea9f5da0a2dce9825babcd1	_AllSpiders/PIK/Reports/PIK-2019-02-14.json
100644 blob d7a81d06d87d42829410361be2cb2fd14af6f69d	_AllSpiders/PIK/Reports/PIK-2019-02-15.json
100644 blob ae1289d86ef9f956e8eb782c9bc4a1cdf696450d	_AllSpiders/PIK/Reports/PIK-2019-02-16.json
100644 blob 176ed2bbc61e68aa03d197e816d137b4e863f34c	_AllSpiders/PIK/Reports/PIK-2019-02-17.json
100644 blob 3af5c6019decd4a120a50a5860fe48da7076e033	_AllSpiders/PIK/Reports/PIK-2019-02-18.json
100644 blob 95c99d50e916e9f03f287ec517f3436c09da50d3	_AllSpiders/PIK/Reports/PIK-2019-02-19.json
100644 blob 5b64df096236037ca0cc70de2f283942a95f2360	_AllSpiders/PIK/Reports/PIK-2019-02-20.json
100644 blob b061361b8f4dc8a70ac43701e77b3c68956a237f	_AllSpiders/PIK/Reports/PIK-2019-02-21.json
100644 blob 5302dd80c5b44dbbce766c06f8e761b302e90713	_AllSpiders/PIK/Reports/PIK-2019-02-22.json
100644 blob 6a381dd7c97c9dd77fa8f0f1df3c7d24232b2a97	_AllSpiders/PIK/Reports/PIK-2019-02-23.json
100644 blob a22a6381ec3a3f30f11d5d0b69760d549655678f	_AllSpiders/PIK/Reports/PIK-2019-02-24.json
100644 blob 6f44ac2fd8c6375c4c28935dd64a01b93a6e3138	_AllSpiders/PIK/Reports/PIK-2019-02-25.json
100644 blob b699955ebe9f82ae2456fd2c92ff7a0acdd758cc	_AllSpiders/PIK/Reports/PIK-2019-02-26.json
100644 blob e8cb16757622fdce9c1b8d4ced6a1d8183eeb683	_AllSpiders/PIK/Reports/PIK-2019-02-27.json
100644 blob 00070971b29b76fd48aaf3247efc9612c7a9ad4d	_AllSpiders/PIK/Reports/PIK-2019-02-28.json
100644 blob 08dde392697c98e9c161c576446ece25bdbd04fd	_AllSpiders/PIK/Reports/PIK-2019-03-01.json
100644 blob 6f59e2efc34fd477d57dc5e968d2d316df01747d	_AllSpiders/PIK/Reports/PIK-2019-03-02.json
100644 blob 80b22650584d4665febe599e2f67f0bd220ff952	_AllSpiders/PIK/Reports/PIK-2019-03-03.json
100644 blob bc096ab6070e8b86f1c90b8da3758fd69ef1a4b2	_AllSpiders/PIK/Reports/PIK-2019-03-04.json
100644 blob 6fbd88fa44faa16797c5cbae3065e10c3123bddb	_AllSpiders/PIK/Reports/PIK-2019-03-05.json
100644 blob 17ac26751e09356601b761c2a09b3a0787cfc781	_AllSpiders/PIK/Reports/PIK-2019-03-06.json
100644 blob d9fab45603071d835e13c77c030b6aa509b27bea	_AllSpiders/PIK/Reports/PIK-2019-03-07.json
100644 blob 4d033679965e0b2f23a3f844beaba1cac4d50f2f	_AllSpiders/PIK/Reports/PIK-2019-03-08.json
100644 blob 01bf065a33f02589e7c7697338eed8e4f562ff06	_AllSpiders/PIK/Reports/PIK-2019-03-09.json
100644 blob 7ed462af7341d1ac803b0ec12ea5833b1239d0db	_AllSpiders/PIK/Reports/PIK-2019-03-10.json
100644 blob 195ee60ef5d762459928362299db8bc59eda8ebc	_AllSpiders/PIK/Reports/PIK-2019-03-11.json
100644 blob 37048dd2b28d8872ab434c171d38de91741a9cd5	_AllSpiders/PIK/Reports/PIK-2019-03-12.json
100644 blob d932274886f7244c3f3b515ed1cab0404207caee	_AllSpiders/PIK/Reports/PIK-2019-03-13.json
100644 blob 6fa6a84345b207f51337f49c8b3e0f1e02dd3566	_AllSpiders/PIK/Reports/PIK-2019-03-14.json
100644 blob 60788208ba4fb5efe2e723dc30d0da9b27b0a1c4	_AllSpiders/PIK/Reports/PIK-2019-03-15.json
100644 blob fdc3cc1a134f7f5cc7901b5538b43adb87dfe059	_AllSpiders/PIK/Reports/PIK-2019-03-16.json
100644 blob 8f01068284bc873434d70cbb4f80df70f0762a84	_AllSpiders/PIK/Reports/PIK-2019-03-17.json
100644 blob 6f1ea79ffdc040195688792af8cf56a578da8945	_AllSpiders/PIK/Reports/PIK-2019-03-18.json
100644 blob 401b8b703b58e10a7b311604d14042d05add5ef9	_AllSpiders/PIK/Reports/PIK-2019-03-19.json
100644 blob 724f2f410d910e2cd0acf9fe660ae6f11608dbc7	_AllSpiders/PIK/Reports/PIK-2019-03-20.json
100644 blob 8b8098647dff7754303931462eb4a9c4ec7c9038	_AllSpiders/PIK/Reports/PIK-2019-03-21.json
100644 blob 9d76bfc706ca194b3348b45750e91232ec59e6d1	_AllSpiders/PIK/Reports/PIK-2019-03-22.json
100644 blob aa819f7b2d2cbf62cc032267b0361a3c7683df04	_AllSpiders/PIK/Reports/PIK-2019-03-23.json
100644 blob 96f9ad98701b1f03b6e046fe7c1bcbc69112eb85	_AllSpiders/PIK/Reports/PIK-2019-03-24.json
100644 blob 17b8e8b1340ce18dc86c8f2986fc5dbde196f346	_AllSpiders/PIK/Reports/PIK-2019-03-25.json
100644 blob 70072f288f73deb444cd7d0e660bfd5d4ad6a6b0	_AllSpiders/PIK/Reports/PIK-2019-03-26.json
100644 blob b371f2f1c1e2f8fbb39dbca7ffe8ee4982b6b6d3	_AllSpiders/PIK/Reports/PIK-2019-03-27.json
100644 blob 6a90eb8df8c16a040d400fa140311bb99a8f931a	_AllSpiders/PIK/Reports/PIK-2019-03-28.json
100644 blob be9a499d36bd5f7cb7df4e9ee710a70e6df5dc5c	_AllSpiders/PIK/Reports/PIK-2019-03-29.json
100644 blob 9c82746f8e16284d560c378e5ba7d3541295aae1	_AllSpiders/PIK/Reports/PIK-2019-03-30.json
100644 blob 0fecea94fd747b2f5152c86388777d93381555be	_AllSpiders/PIK/Reports/PIK-2019-03-31.json
100644 blob 4f23adbc846d0bc00b14231be1889a05edb79cf2	_AllSpiders/PIK/Reports/PIK-2019-04-01.json
100644 blob 7f814d96047c5dd65ce0cdc19a0e0fefe19cd402	_AllSpiders/PIK/Reports/PIK-2019-04-02.json
100644 blob 8b792f83099068145e608c004525ea07872a6ba5	_AllSpiders/PIK/Reports/PIK-2019-04-03.json
100644 blob 584c68ec6e66e9d5dcbe77c170418592067be532	_AllSpiders/PIK/Reports/PIK-2019-04-04.json
100644 blob 1576596d1eae366ef771576cd13564f2061d4d19	_AllSpiders/PIK/Reports/PIK-2019-04-05.json
100644 blob 3216c1012e002075f85cbddeb3300597e9e8ec39	_AllSpiders/PIK/Reports/PIK-2019-04-06.json
100644 blob cd887c57332fd8f692c94c8c2ae6320ace046e08	_AllSpiders/PIK/Reports/PIK-2019-04-07.json
100644 blob 612680452847792ac2987f092faa33b94ccd80a8	_AllSpiders/PIK/Reports/PIK-2019-04-08.json
100644 blob dfbfc3119787ab733f3a8bb20761ae81e4596bc5	_AllSpiders/PIK/Reports/PIK-2019-04-09.json
100644 blob b10f4b4b584e5975a3ca4376b0676939c417c8c6	_AllSpiders/PIK/Reports/PIK-2019-04-10.json
100644 blob de50d24dfb5b3246641d3e1ef8c79b80adc438f5	_AllSpiders/PIK/Reports/PIK-2019-04-11.json
100644 blob f1d2dd04fc7d130b1794b03aad2a011e93214fea	_AllSpiders/PIK/Reports/PIK-2019-04-12.json
100644 blob f164e0015d89d234a0ce1277c86b90c1d4bb3e82	_AllSpiders/PIK/Reports/PIK-2019-04-13.json
100644 blob 5d2f8e38e50e74adc8f6bee74979d2054e0283c8	_AllSpiders/PIK/Reports/PIK-2019-04-14.json
100644 blob c87111b973f496bee329139e3dd224d9a916f063	_AllSpiders/PIK/Reports/PIK-2019-04-15.json
100644 blob 55c45db124d30b19bcfa02b5c3c4d74ada28bdcb	_AllSpiders/PIK/Reports/PIK-2019-04-16.json
100644 blob 351b7dca9c9810d08cb785938016e37de1fb3dcc	_AllSpiders/PIK/Reports/PIK-2019-04-17.json
100644 blob 39f406bf2f7fcd02904433df5d0addb5229af60a	_AllSpiders/PIK/Reports/PIK-2019-04-18.json
100644 blob 3b965d38bb35d6b679c0676f20346bd0b6e99bc0	_AllSpiders/PIK/Reports/PIK-2019-04-19.json
100644 blob db28b200c8354f0e855759fbe9d58d2d1ec99566	_AllSpiders/PIK/Reports/PIK-2019-04-20.json
100644 blob c350bed10b27ee606f337651b1722dcdf49101b8	_AllSpiders/PIK/Reports/PIK-2019-04-21.json
100644 blob a884f6da6fd3e9cca2d22029d56284eb612e5c99	_AllSpiders/PIK/Reports/PIK-2019-04-22.json
100644 blob 2f60361f4a549f02825a05f17003949820d98d2f	_AllSpiders/PIK/Reports/PIK-2019-04-23.json
100644 blob c39df7198e06e73a09be802d2a309178533ebf23	_AllSpiders/PIK/Reports/PIK-2019-04-24.json
100644 blob 084079232e62e3a3ff21415a1a6fa4cba81d537a	_AllSpiders/PIK/Reports/PIK-2019-04-25.json
100644 blob 0bb0f74c3fff79e098da0523bafa53f4a090ed02	_AllSpiders/PIK/Reports/PIK-2019-04-26.json
100644 blob 1b1c6671485ca8583439ec5d3ac8146f1894c94b	_AllSpiders/PIK/Reports/PIK-2019-04-27.json
100644 blob d9a8f095fccc63edb135e941013ea23b29635674	_AllSpiders/PIK/Reports/PIK-2019-04-28.json
100644 blob 83652c44c9c7aea0d7cf19ed36b060997ec70cfd	_AllSpiders/PIK/Reports/PIK-2019-04-29.json
100644 blob f5e4f353586c93605761350e8ec00d2d70229d72	_AllSpiders/PIK/Reports/PIK-2019-04-30.json
100644 blob f77bf5114107a45139e416fb1d424e7ac58f75df	_AllSpiders/PIK/Reports/PIK-2019-05-01.json
100644 blob a5f418b2ea9d30a1adbc0411098d36bf658ef716	_AllSpiders/PIK/Reports/PIK-2019-05-02.json
100644 blob 69ca3d0804ed34fda89f9b162023bb7df44c3b82	_AllSpiders/PIK/Reports/PIK-2019-05-03.json
100644 blob a1b8bd55160d53313cd0b75dc71a2157251dbd82	_AllSpiders/PIK/Reports/PIK-2019-05-04.json
100644 blob 1d5c03968dcdb957c050e92a8a74d844157626e5	_AllSpiders/PIK/Reports/PIK-2019-05-05.json
100644 blob f3682e6f42a1a4b1fafd8b9666130d4ff35f508d	_AllSpiders/PIK/Reports/PIK-2019-05-06.json
100644 blob a3c34020e5881ec6ea5144ba8deba9ad23bdd3ab	_AllSpiders/PIK/Reports/PIK-2019-05-07.json
100644 blob 5c9b063a82f67f4683bee222169476e346f6ccd4	_AllSpiders/PIK/Reports/PIK-2019-05-08.json
100644 blob 295e7e57748c8b746dcb9037aa8def947868fcfb	_AllSpiders/PIK/Reports/PIK-2019-05-09.json
100644 blob 4d1a27982abc68b5a24dedbfeabfeec016f85c27	_AllSpiders/PIK/Reports/PIK-2019-05-10.json
100644 blob 53e9466b453199364f9ce091e74da47eacb9d29d	_AllSpiders/PIK/Reports/PIK-2019-05-11.json
100644 blob af51fb056f98b317f754d00d44fa064fc5bbe307	_AllSpiders/PIK/Reports/PIK-2019-05-12.json
100644 blob ab8a7f36f27f85453019129bd638c68ff844513b	_AllSpiders/PIK/Reports/PIK-2019-05-13.json
100644 blob aabd56e3a05d1f788f1e339f2b2d0594f4450287	_AllSpiders/PIK/Reports/PIK-2019-05-14.json
